

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
   831  01EC                     _transfer_interface:	
   832  01EC                     	ds	1
   833                           
   834                           	psect	dataBANK3
   835  01CB                     __pdataBANK3:	
   836  01CB                     _ep_buf:	
   837  01CB                     	ds	21
   838  01E0                     _usb_application_config_descs:	
   839  01E0                     	ds	2
   840                           
   841                           	psect	inittext
   842  092F                     init_ram:	
   843  092F  00FE               	movwf	126
   844  0930                     initloop:	
   845  0930  0012               	moviw fsr0++
   846  0931  001E               	movwi fsr1++
   847  0932  3001               	movlw	1
   848  0933  02FE               	subwf	126,f
   849  0934  3000               	movlw	0
   850  0935  3BFF               	subwfb	127,f
   851  0936  087F               	movf	127,w
   852  0937  047E               	iorwf	126,w
   853  0938  1903               	btfsc	3,2
   854  0939  3400               	retlw	0
   855  093A  2930               	goto	initloop
   856                           
   857                           	psect	cstackBANK1
   858  00A0                     __pcstackBANK1:	
   859  00A0                     ??_oscillator_init:	
   860  00A0                     ??_gpio_init:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  00A0                     ??_thermometer_init:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  00A0                     ??_timer_init:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  00A0                     ??_usb_get_configuration:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  00A0                     ??_usb_in_endpoint_busy:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  00A0                     ??_reset_ep0_data_stage:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  00A0                     ?___bmul:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  00A0                     ?_memset:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  00A0                     ?___wmul:	
   885                           ; 2 bytes @ 0x0
   886                           
   887  00A0                     ?___lwdiv:	
   888                           ; 2 bytes @ 0x0
   889                           
   890  00A0                     ?___llmod:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  00A0                     ___bmul@multiplicand:	
   894                           ; 4 bytes @ 0x0
   895                           
   896  00A0                     ___wmul@multiplier:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  00A0                     ___lwdiv@divisor:	
   900                           ; 2 bytes @ 0x0
   901                           
   902  00A0                     memset@p1:	
   903                           ; 2 bytes @ 0x0
   904                           
   905  00A0                     ___llmod@divisor:	
   906                           ; 2 bytes @ 0x0
   907                           
   908                           
   909                           ; 4 bytes @ 0x0
   910  00A0                     	ds	1
   911  00A1                     ??___bmul:	
   912  00A1                     usb_in_endpoint_busy@endpoint:	
   913                           ; 1 bytes @ 0x1
   914                           
   915                           
   916                           ; 1 bytes @ 0x1
   917  00A1                     	ds	1
   918  00A2                     ___bmul@product:	
   919  00A2                     ___wmul@multiplicand:	
   920                           ; 1 bytes @ 0x2
   921                           
   922  00A2                     ___lwdiv@dividend:	
   923                           ; 2 bytes @ 0x2
   924                           
   925  00A2                     memset@c:	
   926                           ; 2 bytes @ 0x2
   927                           
   928                           
   929                           ; 2 bytes @ 0x2
   930  00A2                     	ds	1
   931  00A3                     ___bmul@multiplier:	
   932                           
   933                           ; 1 bytes @ 0x3
   934  00A3                     	ds	1
   935  00A4                     ??_usb_in_endpoint_halted:	
   936  00A4                     ??___wmul:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  00A4                     ??___lwdiv:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  00A4                     ?_usb_get_in_buffer:	
   943                           ; 1 bytes @ 0x4
   944                           
   945  00A4                     ___wmul@product:	
   946                           ; 2 bytes @ 0x4
   947                           
   948  00A4                     memset@n:	
   949                           ; 2 bytes @ 0x4
   950                           
   951  00A4                     ___llmod@dividend:	
   952                           ; 2 bytes @ 0x4
   953                           
   954                           
   955                           ; 4 bytes @ 0x4
   956  00A4                     	ds	1
   957  00A5                     usb_in_endpoint_halted@endpoint:	
   958  00A5                     ___lwdiv@quotient:	
   959                           ; 1 bytes @ 0x5
   960                           
   961                           
   962                           ; 2 bytes @ 0x5
   963  00A5                     	ds	1
   964  00A6                     ??_usb_get_in_buffer:	
   965  00A6                     ?_usb_send_in_buffer:	
   966                           ; 1 bytes @ 0x6
